[38;2;255;235;59m>>> [0m[38;2;11;169;19mocean-sound-theme[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mocean-sound-theme 6.7.5-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mWed, 09 Sep 2026 05:38:00 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mocean-sound-theme[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mextra-cmake-modules|sonic-frameworks-cmake-modules qt[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mocean-sound-theme[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 diffutils-3.12-1 extra-cmake-modules-6.29.0-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.7-1 qt-6.11.2-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-09 12:38:00+07:00 [COMMAND="cd /var/tmp/hokuto/ocean-sound-theme-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/ocean-sound-theme-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/ocean-sound-theme-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/ocean-sound-theme-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/ocean-sound-theme-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/ocean-sound-theme-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/ocean-sound-theme-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/ocean-sound-theme-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/ocean-sound-theme-01/build/.cache' /repo/kde/ocean-sound-theme/build /var/tmp/hokuto/ocean-sound-theme-01/output 6.7.5 ocean-sound-theme" <not executed on terminal>]
The no-dev option is deprecated.  Use -Wno-author instead.
-- The C compiler identification is GNU 16.2.0
-- The CXX compiler identification is GNU 16.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs6.cmake:203 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:17 (include)

[0m
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.7") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- The following OPTIONAL packages have been found:

 * Qt6CoreTools
 * Qt6
 * Python3

-- The following REQUIRED packages have been found:

 * ECM (required version >= 6.26.0)

-- Configuring done (0.8s)
-- Generating done (0.0s)
[33mCMake Warning (unused-cli):
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/desktop-login.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/alarm-clock-elapsed.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-question.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-error-serious.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/complete-media-burn.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/completion-partial.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/outcome-failure.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/desktop-login.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/complete-media-error.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-error.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-error-serious.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-information.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/completion-partial.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/bell.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/battery-caution.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/media-insert-request.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/button-pressed.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-question.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/message-new-email.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/message-new-email.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/message-contact-in.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/outcome-success.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/device-removed.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/button-pressed-modifier.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/power-unplug.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-warning.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/trash-empty.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-warning-auth.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/completion-success.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/outcome-success.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/outcome-failure.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/service-logout.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/completion-fail.oga.license
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/desktop-logout.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/dialog-information.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/service-logout.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/stereo/alarm-clock-elapsed.oga
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/index.theme
-- Installing: /var/tmp/hokuto/ocean-sound-theme-01/output/usr/share/sounds/ocean/index.theme.license

Script done on 2026-09-09 12:38:01+07:00 [COMMAND_EXIT_CODE="0"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19mocean-sound-theme[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mcomplete[0m[38;2;25;118;210m at [0m[38;2;11;169;19mWed, 09 Sep 2026 05:38:01 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m1s[0m
