[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mvulkan-headers 1.4.357.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mWed, 29 Jul 2026 04:24:52 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mcmake python[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 cmake-4.4.1-1 diffutils-3.12-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.1.0-1 gettext-1.0-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.4-1 python-3.14.6-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-07-29 11:24:52+07:00 [COMMAND="cd /var/tmp/hokuto/vulkan-headers-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/vulkan-headers-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/vulkan-headers-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/vulkan-headers-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/vulkan-headers-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/vulkan-headers-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/vulkan-headers-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/vulkan-headers-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/vulkan-headers-01/build/.cache' /repo/sauzeros/extra/vulkan-headers/build /var/tmp/hokuto/vulkan-headers-01/output 1.4.357.0 vulkan-headers" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/vulkan-headers-01/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_hpp_macros.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_hash.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_core.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vk_platform.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_to_string.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vk_icd.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_funcs.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_ubm.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_directfb.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_macos.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_wayland.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_win32.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_video.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan.cppm
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_format_traits.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_static_assertions.hpp
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/include/vulkan/vulkan_android.h
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/base_generator.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/vulkan_object.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/apiconventions.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/stripAPI.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/vk.xml
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/video.xml
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/validusage.json
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/profiles
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/profiles/VP_KHR_roadmap.json
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/reg.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/cgenerator.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/generator.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/parse_dependency.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/spec_tools
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/spec_tools/conventions.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/spec_tools/util.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/vulkan/registry/vkconventions.py
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/cmake/VulkanHeaders/VulkanHeadersConfig.cmake
-- Installing: /var/tmp/hokuto/vulkan-headers-01/output/usr/share/cmake/VulkanHeaders/VulkanHeadersConfigVersion.cmake

Script done on 2026-07-29 11:24:52+07:00 [COMMAND_EXIT_CODE="0"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19mvulkan-headers[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mcomplete[0m[38;2;25;118;210m at [0m[38;2;11;169;19mWed, 29 Jul 2026 04:24:52 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m0s[0m
