Script started on 2026-06-18 00:57:56+07:00 [COMMAND="cd /var/tmp/hokuto/breeze-plymouth-57/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/breeze-plymouth-57/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/breeze-plymouth-57/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/breeze-plymouth-57/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='0' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/breeze-plymouth-57/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/breeze-plymouth-57/build/.cache' /repo/kde/breeze-plymouth/build /var/tmp/hokuto/breeze-plymouth-57/output 6.7.0 breeze-plymouth" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "2.5.1")
-- Checking for modules 'ply-boot-client;ply-splash-core'
--   Found ply-boot-client, version 26.134.222
--   Found ply-splash-core, version 26.134.222
-- Found Plymouth: ply-boot-client;ply-splash-core;ply (found version "")
-- The following features have been enabled:

 * DISTRO_NAME, name to use on splash screen is 'sauzerOS'
 * DISTRO_VERSION, extra version to use on splash screen is ''
 * DISTRO_LOGO, image filename to use on splash screen is 'plasma'
 * BACKGROUND_TOP_COLOR, Color for top of splash screen is 'black'
 * BACKGROUND_BOTTOM_COLOR, Color for bottom of splash screen is 'black'

-- The following OPTIONAL packages have been found:

 * Git

-- The following REQUIRED packages have been found:

 * ECM (required version >= 6.2.0)
 * Plymouth, Plymouth development files., <https://www.freedesktop.org/wiki/Software/Plymouth/>

-- Configuring done (0.6s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_QT5
    BUILD_TESTING
    CMAKE_INSTALL_LIBEXECDIR

[0m
-- Build files have been written to: /var/tmp/hokuto/breeze-plymouth-57/build/build
[ 66%] [32mBuilding C object breeze-text/CMakeFiles/breeze-text.dir/ply-text-progress-bar.c.o[0m
[ 66%] [32mBuilding C object breeze-text/CMakeFiles/breeze-text.dir/plugin.c.o[0m
[100%] [1m[32mLinking C shared module breeze-text.so[0m
[100%] Built target breeze-text
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner0.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner220.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner20.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner290.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner280.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner180.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner270.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner120.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner130.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner330.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner200.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner40.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner310.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner80.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner250.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner300.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner90.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner110.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner170.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner320.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner/spinner210.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/spinner.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/.directory
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/text-input.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/16bit/os.logo.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/spinner.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/text-input.png
-- Installing: /var/tmp/hokuto/breeze-plymouth-57/output/usr/share/plymouth/themes//breeze/images/os.logo.png

Script done on 2026-06-18 00:57:57+07:00 [COMMAND_EXIT_CODE="0"]
