Script started on 2026-06-18 01:09:49+07:00 [COMMAND="cd /var/tmp/hokuto/oxygen-sounds-48/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/oxygen-sounds-48/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/oxygen-sounds-48/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/oxygen-sounds-48/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='0' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/oxygen-sounds-48/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/oxygen-sounds-48/build/.cache' /repo/kde/oxygen-sounds/build /var/tmp/hokuto/oxygen-sounds-48/output 6.7.0 oxygen-sounds" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs5.cmake:242 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:17 (include)

[0m
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.6") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- The following OPTIONAL packages have been found:

 * Qt5Core
 * Python3

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.102.0)

-- Configuring done (1.4s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_QT5

[0m
-- Build files have been written to: /var/tmp/hokuto/oxygen-sounds-48/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-highlight.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-attention.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-contact-in.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/complete-media-burn.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-new-instant.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-lowpriority.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/game-over-loser.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-contact-out.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/outcome-failure.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-unshaded.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-move-end.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-shaded.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/battery-caution.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-connectivity-error-serious.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/complete-media-error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-unpin.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-error-serious.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/desktop-logout.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/outcome-success.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-new-sms.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/media-insert-request.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/message-connectivity-lost.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/alarm-clock-elapsed.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/desktop-login-short.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/window-move-start.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/print-error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/oxygen/stereo/dialog-warning.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Cant-Connect.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Connection-Lost.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Contact-In.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Contact-Out.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Error-On-Connection.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Highlight-Msg.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Internal-Error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Irc-Event.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Low-Priority-Message.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Message-In.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Message-Out.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Network-Problems.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-New-Mail.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Nudge.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Phone-Ring.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-Sms.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Im-User-Auth.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-K3B-Finish-Error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-K3B-Finish-Success.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-K3B-Insert-Medium.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Error-Critical.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Error-Serious-Very.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Error-Serious.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Error.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Message.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Negative.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-App-Positive.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Error-Printing.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-File-Open-Foes.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-List-End.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-List-Match-Multiple.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-List-Match-No.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Log-In-Long.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Log-In-Short.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Log-In.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Log-Out-Long.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Log-Out.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Question.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Special.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Trash-Emptied.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Sys-Warning.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-All-Desktops-Not.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-All-Desktops.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Close.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Maximize.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Minimize.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Move-Stop.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Move.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Shade-Down.ogg
-- Installing: /var/tmp/hokuto/oxygen-sounds-48/output/usr/share/sounds/Oxygen-Window-Shade-Up.ogg

Script done on 2026-06-18 01:09:51+07:00 [COMMAND_EXIT_CODE="0"]
