Script started on 2026-05-03 10:20:57+07:00 [COMMAND="cd /var/tmp/hokuto/libvirt-51/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/libvirt-51/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/libvirt-51/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/libvirt-51/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/libvirt-51/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/libvirt-51/build/.cache' /repo/sauzeros/extra/libvirt/build /var/tmp/hokuto/libvirt-51/output 12.3.0 libvirt" <not executed on terminal>]
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/libvirt-51/build[0m
Build dir: [1m/var/tmp/hokuto/libvirt-51/build/build[0m
Build type: [1mnative build[0m
Project name: [1mlibvirt[0m
Project version: [1m12.3.0[0m
C compiler for the host machine: [1mcc[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Configuring [1mconfigmake.h[0m using configuration
Program [1mperl[0m found: [1;32mYES[0m (/sbin/perl)
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_qemu32-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_qemu32.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_qemu64-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_qemu64.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SandyBridge-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SandyBridge-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SandyBridge-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SandyBridge.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SapphireRapids-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SapphireRapids-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SapphireRapids-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SapphireRapids-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SapphireRapids.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SierraForest-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SierraForest-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SierraForest-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_SierraForest.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client-noTSX-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Client.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-noTSX-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server-v5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Skylake-Server.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Snowridge-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Snowridge-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Snowridge-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Snowridge-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Snowridge.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_vendors.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Westmere-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Westmere-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Westmere-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Westmere.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_YongFeng-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_YongFeng-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_YongFeng-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_YongFeng.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/basictypes.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/capability.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/cpu.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/cputypes.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domainbackup.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domaincaps.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domaincheckpoint.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domaincommon.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domain.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domainoverrides.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/domainsnapshot.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/inactiveDomain.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/interface.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/networkcommon.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/networkport.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/network.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/nodedev.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/nwfilterbinding.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/nwfilter_params.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/nwfilter.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/privatedata.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/secret.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/storagecommon.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/storagepoolcaps.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/storagepool.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/storagevol.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/sysinfo.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/src/conf/schemas/sysinfocommon.rng to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/schemas
Installing /var/tmp/hokuto/libvirt-51/build/build/src/remote/libvirtd.qemu.logrotate to /var/tmp/hokuto/libvirt-51/output/etc/logrotate.d
Installing /var/tmp/hokuto/libvirt-51/build/build/src/remote/libvirtd.lxc.logrotate to /var/tmp/hokuto/libvirt-51/output/etc/logrotate.d
Installing /var/tmp/hokuto/libvirt-51/build/build/src/remote/libvirtd.libxl.logrotate to /var/tmp/hokuto/libvirt-51/output/etc/logrotate.d
Installing /var/tmp/hokuto/libvirt-51/build/build/src/remote/libvirtd.logrotate to /var/tmp/hokuto/libvirt-51/output/etc/logrotate.d
Installing /var/tmp/hokuto/libvirt-51/build/src/remote/libvirtd.sysctl to /var/tmp/hokuto/libvirt-51/output/usr/lib/sysctl.d
Installing /var/tmp/hokuto/libvirt-51/build/src/remote/libvirtd.rules to /var/tmp/hokuto/libvirt-51/output/usr/share/polkit-1/rules.d
Installing /var/tmp/hokuto/libvirt-51/build/src/remote/libvirt.sysusers.conf to /var/tmp/hokuto/libvirt-51/output/usr/lib/sysusers.d
Installing /var/tmp/hokuto/libvirt-51/build/src/remote/libvirtd.sasl to /var/tmp/hokuto/libvirt-51/output/etc/sasl2
Installing /var/tmp/hokuto/libvirt-51/build/build/src/remote/10-secret.conf to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system/libvirtd.service.d
Installing /var/tmp/hokuto/libvirt-51/build/build/src/network/default.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/qemu/networks
Installing /var/tmp/hokuto/libvirt-51/build/src/network/libvirt.zone to /var/tmp/hokuto/libvirt-51/output/usr/lib/firewalld/zones
Installing /var/tmp/hokuto/libvirt-51/build/src/network/libvirt-routed.zone to /var/tmp/hokuto/libvirt-51/output/usr/lib/firewalld/zones
Installing /var/tmp/hokuto/libvirt-51/build/src/network/libvirt-to-host.policy to /var/tmp/hokuto/libvirt-51/output/usr/lib/firewalld/policies
Installing /var/tmp/hokuto/libvirt-51/build/src/network/libvirt-routed-out.policy to /var/tmp/hokuto/libvirt-51/output/usr/lib/firewalld/policies
Installing /var/tmp/hokuto/libvirt-51/build/src/network/libvirt-routed-in.policy to /var/tmp/hokuto/libvirt-51/output/usr/lib/firewalld/policies
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-arp.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-dhcp-server.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-dhcp.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-dhcpv6-server.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-dhcpv6.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-incoming-ipv4.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-incoming-ipv6.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-ipv4.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/allow-ipv6.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/clean-traffic-gateway.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/clean-traffic.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-arp-ip-spoofing.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-arp-mac-spoofing.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-arp-spoofing.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-ip-multicast.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-ip-spoofing.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-ipv6-multicast.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-ipv6-spoofing.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-mac-broadcast.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-mac-spoofing.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-other-l2-traffic.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/no-other-rarp-traffic.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/qemu-announce-self-rarp.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/src/nwfilter/xml/qemu-announce-self.xml to /var/tmp/hokuto/libvirt-51/output/etc/libvirt/nwfilter
Installing /var/tmp/hokuto/libvirt-51/build/build/src/secret/virt-secret-init-encryption.service to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/src/qemu/libvirt-qemu.sysusers.conf to /var/tmp/hokuto/libvirt-51/output/usr/lib/sysusers.d
Installing /var/tmp/hokuto/libvirt-51/build/src/test/test-screenshot.png to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/admin/libvirt-admin.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/locking/qemu-lockd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/locking/virtlockd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/logging/virtlogd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/network/network.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/secret/secret.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/lxc/lxc.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/ch/ch.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/qemu/qemu.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/libvirt.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/locking/libvirt_lockd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/locking/virtlockd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/logging/virtlogd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/network/libvirtd_network.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/secret/libvirt_secrets.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/lxc/libvirtd_lxc.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/ch/libvirtd_ch.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/qemu/libvirtd_qemu.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtproxyd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtproxyd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtinterfaced.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtinterfaced.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtnetworkd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtnetworkd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtnodedevd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtnodedevd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtnwfilterd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtnwfilterd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtsecretd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtsecretd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtstoraged.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtstoraged.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtlxcd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtlxcd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtchd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtchd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtqemud.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtqemud.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtvboxd.conf to /var/tmp/hokuto/libvirt-51/output/etc/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtvboxd.aug to /var/tmp/hokuto/libvirt-51/output/usr/share/augeas/lenses
Installing /var/tmp/hokuto/libvirt-51/build/src/remote/virt-guest-shutdown.target to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd.service to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd.socket to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd-ro.socket to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd-admin.socket to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd-tcp.socket to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/libvirtd-tls.socket to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
Installing /var/tmp/hokuto/libvirt-51/build/build/src/virtproxyd.service to /var/tmp/hokuto/libvirt-51/output/usr/lib/systemd/system
