[38;2;255;235;59m>>> [0m[38;2;11;169;19mextra-cmake-modules[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mextra-cmake-modules 6.30.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mThu, 10 Sep 2026 05:02:08 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mextra-cmake-modules[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mcmake qt-tools[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mextra-cmake-modules[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 cmake-4.4.3-1 diffutils-3.12-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.7-1 qt-tools-6.11.2-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-10 12:02:08+07:00 [COMMAND="cd /var/tmp/hokuto/extra-cmake-modules-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/extra-cmake-modules-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/extra-cmake-modules-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/extra-cmake-modules-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/extra-cmake-modules-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/extra-cmake-modules-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/extra-cmake-modules-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/extra-cmake-modules-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/extra-cmake-modules-01/build/.cache' /repo/sauzeros/extra/extra-cmake-modules/build /var/tmp/hokuto/extra-cmake-modules-01/output 6.30.0 extra-cmake-modules" <not executed on terminal>]
-- The CXX compiler identification is GNU 16.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Could NOT find Sphinx (missing: Sphinx_BUILD_EXECUTABLE) (Required is at least version "1.2")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- The following features have been enabled:

 * BUILD_DOC, Build documentation.

-- The following OPTIONAL packages have been found:

 * Qt6ToolsTools, Qt help collection generator., <https://www.qt.io/>
   Required to build Extra CMake Modules documentation in Qt Help format.
 * Qt6

-- The following features have been disabled:

 * BUILD_HTML_DOCS, Generate HTML documentation for installed modules.
 * BUILD_MAN_DOCS, Generate man page documentation for installed modules.
 * BUILD_QTHELP_DOCS, Generate QtHelp documentation for installed modules.
 * BUILD_TESTING, Build automated tests.

-- The following OPTIONAL packages have not been found:

 * Sphinx (required version >= 1.2), Tool to generate documentation., <https://www.sphinx-doc.org/>
   Required to build documentation for Extra CMake Modules.

-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/extra-cmake-modules-01/build/build
-- Install configuration: ""
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMPoQmTools.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmLoader.cpp.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule5.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule6.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule.cpp.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule.cpp.in.license
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule.h.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQmlModule.h.in.license
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQMLModules.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQtDeclareLoggingCategory.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQtDeclareLoggingCategory.cpp.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQtDeclareLoggingCategory.h.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQueryQmake.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMQueryQt.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMSetupQtPluginMacroNames.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMSetupVersion.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMVersionHeader.h.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMSourceVersionControl.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMUninstallTarget.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ecm_uninstall.cmake.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMUseFindModules.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/ECMWinResolveSymlinks.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/modules/QtVersionOption.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/test-modules/test_execute_and_compare.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEClangFormat.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/clang-format.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDECMakeSettings.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/appstreamtest.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDECompilerSettings.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEFrameworkCompilerLegacySettings.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEFrameworkCompilerSettings.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEGitCommitHooks.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEInstallDirs5.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEInstallDirs6.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEInstallDirs.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEMetaInfoPlatformCheck.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDEPackageAppTemplates.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/KDESetupPrefixScript.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/prefix.sh.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/prefix.sh.fish.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/kde-git-commit-hooks/combined.schema.json.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/kde-git-commit-hooks/combined.schema.json.in.license
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/kde-git-commit-hooks/clang-format.sh
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/kde-git-commit-hooks/json-schema.py
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/kde-modules/kde-git-commit-hooks/pre-commit.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/ECMFindModuleHelpersStub.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/Find7z.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/Find7Zip.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindCanberra.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindEGL.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/Findepoxy.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindFFmpeg.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindGLIB2.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindGperf.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindGradle.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/local.properties.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/settings.gradle.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/Findgzip.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindIcoTool.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindInotify.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindIsoCodes.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindKF5.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindKF6.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindLibcap.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindLibExiv2.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindLibGit2.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindLibMount.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindOpenEXR.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindPhoneNumber.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindPoppler.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindPulseAudio.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindQHelpGenerator.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindQtWaylandScanner.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindReuseTool.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindSasl2.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindSeccomp.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindSharedMimeInfo.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindTaglib.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindUDev.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindWayland.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindWaylandProtocols.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindWaylandScanner.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindX11_XCB.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/find-modules/FindXCB.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/Android.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/deployment-file.json.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/deployment-file-qt514.json.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/deployment-file-qt6.json.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/deployment-file-qt6.json.in.license
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/ECMAndroidDeployQt5.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/ecm-version.gradle.in
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/generate-fastlane-metadata.py
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/hasMainSymbol.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/toolchain/specifydependencies.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/cmake/ECMConfig.cmake
-- Installing: /var/tmp/hokuto/extra-cmake-modules-01/output/usr/share/ECM/cmake/ECMConfigVersion.cmake

Script done on 2026-09-10 12:02:08+07:00 [COMMAND_EXIT_CODE="0"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19mextra-cmake-modules[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mcomplete[0m[38;2;25;118;210m at [0m[38;2;11;169;19mThu, 10 Sep 2026 05:02:08 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m0s[0m
