[38;2;255;235;59m>>> [0m[38;2;11;169;19mlibxmp[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mlibxmp 4.7.2-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mMon, 27 Jul 2026 03:06:02 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mlibxmp[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mglibc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mlibxmp[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 diffutils-3.12-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.1.0-1 gettext-1.0-1 glibc-2.44-1 grep-3.12-1 gzip-1.14-1 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.4-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-07-27 10:06:02+07:00 [COMMAND="cd /var/tmp/hokuto/libxmp-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/libxmp-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/libxmp-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/libxmp-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/libxmp-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/libxmp-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/libxmp-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/libxmp-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/libxmp-01/build/.cache' /repo/sauzeros/extra/libxmp/build /var/tmp/hokuto/libxmp-01/output 4.7.2 libxmp" <not executed on terminal>]
configure: loading site script /usr/share/config.site
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking for gcc... cc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether cc accepts -g... yes
checking for cc option to accept ISO C89... none needed
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking how to print strings... printf
checking for ld used by cc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for ar... gcc-ar
checking for ranlib... gcc-ranlib
checking for a BSD-compatible install... /usr/bin/install -c
checking how to run the C preprocessor... cc -E
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... (cached) yes
checking for sys/types.h... (cached) yes
checking for sys/stat.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for memory.h... (cached) yes
checking for strings.h... (cached) yes
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking for unistd.h... (cached) yes
checking whether byte ordering is bigendian... (cached) no
checking for __clang__ defined... no
checking for __cplusplus defined... no
checking for _WIN32 defined... no
checking for __APPLE__ defined... no
checking whether compiler understands -Wall... yes
checking whether compiler understands -Wextra... yes
checking whether compiler understands -Wunused-parameter... yes
checking whether compiler understands -Wsign-compare... yes
checking whether compiler understands -Wwrite-strings... yes
checking whether compiler understands -Wdeclaration-after-statement... yes
checking whether compiler understands -Wmissing-prototypes... yes
checking whether compiler understands -Wstrict-prototypes... yes
checking whether compiler understands -Wundef... yes
checking whether compiler understands -Werror... yes
checking whether compiler understands -xldscope=hidden... no
checking whether compiler understands -fvisibility=hidden... yes
checking whether compiler understands attribute externally_visible... yes
checking whether compiler understands attribute __symver__... yes
checking whether to enable versioned symbols support... yes
checking whether compiler understands -Wunknown-warning-option... no
checking for ceil in -lm... yes
checking for powf... yes
checking for dirent... yes
checking for popen... yes
checking for mkstemp... yes
checking for fnmatch... yes
checking for umask... yes
checking for wait... yes
checking for pipe... yes
checking for fork... yes
checking for execvp... yes
checking for dup2... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libxmp.pc
config.status: creating libxmp-config-version.cmake.autotools
Building dependencies...
CC src/depackers/lhasa/ext_header.lo
CC src/depackers/lhasa/lha_file_header.lo
CC src/depackers/lhasa/lha_decoder.lo
CC src/depackers/lhasa/lha_input_stream.lo
CC src/depackers/lhasa/lha_reader.lo
CC src/depackers/lhasa/lha_basic_reader.lo
CC src/depackers/lhasa/lh1_decoder.lo
CC src/depackers/lhasa/lh5_decoder.lo
CC src/depackers/lhasa/lh6_decoder.lo
CC src/depackers/lhasa/lh7_decoder.lo
CC src/depackers/lhasa/lhx_decoder.lo
CC src/depackers/lhasa/lk7_decoder.lo
CC src/depackers/lhasa/lz5_decoder.lo
CC src/depackers/lhasa/lzs_decoder.lo
CC src/depackers/lhasa/null_decoder.lo
CC src/depackers/lhasa/pm1_decoder.lo
CC src/depackers/lhasa/pm2_decoder.lo
CC src/depackers/lhasa/macbinary.lo
LD lib/libxmp.so.4.7.2
ln -sf libxmp.so.4.7.2 lib/libxmp.so.4
ln -sf libxmp.so.4 lib/libxmp.so
Installing libxmp.so.4.7.2...
Installing xmp.h...
Installing libxmp.pc...
Installing libxmp-config.cmake...

Script done on 2026-07-27 10:06:09+07:00 [COMMAND_EXIT_CODE="0"]

[38;2;255;235;59m>>> [0m[38;2;11;169;19mlibxmp[0m[38;2;25;118;210m: Build [0m[38;2;11;169;19mcomplete[0m[38;2;25;118;210m at [0m[38;2;11;169;19mMon, 27 Jul 2026 03:06:09 +0000[0m[38;2;25;118;210m elapsed time [0m[38;2;11;169;19m7s[0m
