Script started on 2026-06-18 01:13:42+07:00 [COMMAND="cd /var/tmp/hokuto/plasma-workspace-wallpapers-10/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='0' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/plasma-workspace-wallpapers-10/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build/.cache' /repo/kde/plasma-workspace-wallpapers/build /var/tmp/hokuto/plasma-workspace-wallpapers-10/output 6.7.0 plasma-workspace-wallpapers" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs5.cmake:242 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:15 (include)

[0m
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.6") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Configuring done (1.8s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_QT5

[0m
-- Build files have been written to: /var/tmp/hokuto/plasma-workspace-wallpapers-10/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/ColorfulCups/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/2560x1440.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/2560x1600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1280x800.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1638x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/800x600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1680x1050.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/640x480.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1280x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1600x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1920x1080.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1920x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/images/1440x900.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/DarkestHour/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Elarun
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Elarun/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Elarun/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Elarun/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Elarun/contents/images/2560x1600.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Elarun/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/2560x1440.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/2560x1600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1280x800.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1638x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/800x600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1680x1050.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/640x480.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1280x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1600x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1920x1080.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1920x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/images/1440x900.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/EveningGlow/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/2560x1440.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/2560x1600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1280x800.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1638x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/800x600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1680x1050.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/640x480.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1280x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1600x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1920x1080.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1920x1200.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/images/1440x900.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FallenLeaf/contents/screenshot.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/screenshot.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1440x900.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/800x600.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1680x1050.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1920x1200.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1280x800.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/2560x1600.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/640x480.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1638x1024.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/2560x1440.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1280x1024.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1920x1080.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/FlyingKonqui/contents/images/1600x1200.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images/2560x1440.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images/2560x1600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images/1280x800.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images/1638x1024.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images/800x600.jpg
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Grey/contents/images/1680x1050.jpg
